STAR version=2.7.10b
STAR compilation time,server,dir=2022-11-01T09:53:26-04:00 :/home/dobin/data/STAR/STARcode/STAR.master/source
STAR git: On branch master ; commit c6f8efc2c7043ef83bf8b0d9bed36bbb6b9b1133 ; diff files: CHANGES.md 
##### Command Line:
STAR --runMode genomeGenerate --genomeDir /genome_dir/genome_build/ --genomeFastaFiles /genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa --sjdbGTFfile /genome_dir/Homo_sapiens.GRCh38.108.filtered.gtf --sjdbOverhang 149 --runThreadN 16
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate        ~RE-DEFINED
genomeDir                     /genome_dir/genome_build/     ~RE-DEFINED
genomeFastaFiles              /genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /genome_dir/Homo_sapiens.GRCh38.108.filtered.gtf     ~RE-DEFINED
sjdbOverhang                  149     ~RE-DEFINED
runThreadN                    16     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
runThreadN                        16
genomeDir                         /genome_dir/genome_build/
genomeFastaFiles                  /genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa   
sjdbGTFfile                       /genome_dir/Homo_sapiens.GRCh38.108.filtered.gtf
sjdbOverhang                      149

-------------------------------
##### Final effective command line:
STAR   --runMode genomeGenerate      --runThreadN 16   --genomeDir /genome_dir/genome_build/   --genomeFastaFiles /genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa      --sjdbGTFfile /genome_dir/Homo_sapiens.GRCh38.108.filtered.gtf   --sjdbOverhang 149
----------------------------------------

Number of fastq files for each mate = 1
ParametersSolo: --soloCellFilterType CellRanger2.2 filtering parameters:  3000 0.99 10
Finished loading and checking parameters
--genomeDir directory exists and will be overwritten: /genome_dir/genome_build/
!!!!! WARNING: Could not move Log.out file from ./Log.out into /genome_dir/genome_build/Log.out. Will keep ./Log.out

Aug 01 12:47:36 ... starting to generate Genome files
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 0  "1" chrStart: 0
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 1  "10" chrStart: 249036800
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 2  "11" chrStart: 382992384
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 3  "12" chrStart: 518258688
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 4  "13" chrStart: 651689984
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 5  "14" chrStart: 766246912
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 6  "15" chrStart: 873463808
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 7  "16" chrStart: 975699968
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 8  "17" chrStart: 1066139648
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 9  "18" chrStart: 1149501440
/genome_dir/Homo_sapiens.GRCh38.dna_sm.primary_assembly.fa : chr # 10  "19" chrStart: 1229979648
